,tamcel,nodos,grado,smallworldness,beta,mean-sw,stdev-sw,sw-min,sw-max,swdiff,absswdiff
0,10,4345,2.80322209436,88.8515234581,0.1,0.0,0.0,0.0,0.0,88.8515234581,88.8515234581
1,10,4345,2.80322209436,88.8515234581,0.2,0.0,0.0,0.0,0.0,88.8515234581,88.8515234581
2,10,4345,2.80322209436,88.8515234581,0.3,0.0,0.0,0.0,0.0,88.8515234581,88.8515234581
3,10,4345,2.80322209436,88.8515234581,0.4,0.0,0.0,0.0,0.0,88.8515234581,88.8515234581
4,10,4345,2.80322209436,88.8515234581,0.5,0.0,0.0,0.0,0.0,88.8515234581,88.8515234581
5,10,4345,2.80322209436,88.8515234581,0.6,0.00552560954145,0.0247112771036,0.0,0.110512190829,88.8459978486,88.8459978486
6,10,4345,2.80322209436,88.8515234581,0.7,0.0,0.0,0.0,0.0,88.8515234581,88.8515234581
7,10,4345,2.80322209436,88.8515234581,0.8,0.0,0.0,0.0,0.0,88.8515234581,88.8515234581
8,10,4345,2.80322209436,88.8515234581,0.9,0.00285152697369,0.0127524163057,0.0,0.0570305394739,88.8486719311,88.8486719311
9,10,4345,2.80322209436,88.8515234581,1.0,0.0,0.0,0.0,0.0,88.8515234581,88.8515234581
10,12,4070,2.96265356265,92.7115430584,0.1,0.0,0.0,0.0,0.0,92.7115430584,92.7115430584
11,12,4070,2.96265356265,92.7115430584,0.2,0.0,0.0,0.0,0.0,92.7115430584,92.7115430584
12,12,4070,2.96265356265,92.7115430584,0.3,0.00550778522817,0.0246315643513,0.0,0.110155704563,92.7060352732,92.7060352732
13,12,4070,2.96265356265,92.7115430584,0.4,0.0,0.0,0.0,0.0,92.7115430584,92.7115430584
14,12,4070,2.96265356265,92.7115430584,0.5,0.0,0.0,0.0,0.0,92.7115430584,92.7115430584
15,12,4070,2.96265356265,92.7115430584,0.6,0.0,0.0,0.0,0.0,92.7115430584,92.7115430584
16,12,4070,2.96265356265,92.7115430584,0.7,0.00134376982,0.00600952132725,0.0,0.0268753963999,92.7101992886,92.7101992886
17,12,4070,2.96265356265,92.7115430584,0.8,0.0,0.0,0.0,0.0,92.7115430584,92.7115430584
18,12,4070,2.96265356265,92.7115430584,0.9,0.0,0.0,0.0,0.0,92.7115430584,92.7115430584
19,12,4070,2.96265356265,92.7115430584,1.0,0.0,0.0,0.0,0.0,92.7115430584,92.7115430584
20,14,3777,3.14058776807,114.451480083,0.1,0.0,0.0,0.0,0.0,114.451480083,114.451480083
21,14,3777,3.14058776807,114.451480083,0.2,0.0,0.0,0.0,0.0,114.451480083,114.451480083
22,14,3777,3.14058776807,114.451480083,0.3,0.0,0.0,0.0,0.0,114.451480083,114.451480083
23,14,3777,3.14058776807,114.451480083,0.4,0.0,0.0,0.0,0.0,114.451480083,114.451480083
24,14,3777,3.14058776807,114.451480083,0.5,0.0,0.0,0.0,0.0,114.451480083,114.451480083
25,14,3777,3.14058776807,114.451480083,0.6,0.00631100277485,0.0282236624215,0.0,0.126220055497,114.44516908,114.44516908
26,14,3777,3.14058776807,114.451480083,0.7,0.0,0.0,0.0,0.0,114.451480083,114.451480083
27,14,3777,3.14058776807,114.451480083,0.8,0.0,0.0,0.0,0.0,114.451480083,114.451480083
28,14,3777,3.14058776807,114.451480083,0.9,0.0,0.0,0.0,0.0,114.451480083,114.451480083
29,14,3777,3.14058776807,114.451480083,1.0,0.0,0.0,0.0,0.0,114.451480083,114.451480083
30,16,3543,3.28873835732,107.661516433,0.1,0.0,0.0,0.0,0.0,107.661516433,107.661516433
31,16,3543,3.28873835732,107.661516433,0.2,0.0,0.0,0.0,0.0,107.661516433,107.661516433
32,16,3543,3.28873835732,107.661516433,0.3,0.0,0.0,0.0,0.0,107.661516433,107.661516433
33,16,3543,3.28873835732,107.661516433,0.4,0.0,0.0,0.0,0.0,107.661516433,107.661516433
34,16,3543,3.28873835732,107.661516433,0.5,0.0,0.0,0.0,0.0,107.661516433,107.661516433
35,16,3543,3.28873835732,107.661516433,0.6,0.0,0.0,0.0,0.0,107.661516433,107.661516433
36,16,3543,3.28873835732,107.661516433,0.7,0.0,0.0,0.0,0.0,107.661516433,107.661516433
37,16,3543,3.28873835732,107.661516433,0.8,0.00625804656038,0.0279868350307,0.0,0.125160931208,107.655258387,107.655258387
38,16,3543,3.28873835732,107.661516433,0.9,0.0,0.0,0.0,0.0,107.661516433,107.661516433
39,16,3543,3.28873835732,107.661516433,1.0,0.0,0.0,0.0,0.0,107.661516433,107.661516433
40,18,3267,3.53045607591,117.44496814,0.1,166.509813376,1.42113790623,163.640654806,168.690418337,-49.0648452359,49.0648452359
41,18,3267,3.53045607591,117.44496814,0.2,153.463935853,2.4482762769,149.378936345,158.145879985,-36.0189677132,36.0189677132
42,18,3267,3.53045607591,117.44496814,0.3,117.342094543,4.03410562762,108.642576142,125.053282905,0.102873597016,0.102873597016
43,18,3267,3.53045607591,117.44496814,0.4,78.8657390286,2.18965240895,74.1406418465,84.2743899573,38.5792291115,38.5792291115
44,18,3267,3.53045607591,117.44496814,0.5,48.4091401732,2.91032600734,41.2263671244,51.7210831718,69.0358279669,69.0358279669
45,18,3267,3.53045607591,117.44496814,0.6,25.8540612423,2.1382959668,22.9698158826,29.2233765756,91.5909068977,91.5909068977
46,18,3267,3.53045607591,117.44496814,0.7,11.5358515984,1.25155687531,8.59769552376,13.4068297821,105.909116542,105.909116542
47,18,3267,3.53045607591,117.44496814,0.8,4.16270416733,0.81360976883,2.86241082467,5.52110006147,113.282263973,113.282263973
48,18,3267,3.53045607591,117.44496814,0.9,1.20814650043,0.496639247014,0.547277070417,2.18462141824,116.23682164,116.23682164
49,18,3267,3.53045607591,117.44496814,1.0,0.829060148275,0.341142379869,0.394447096245,1.4225219158,116.615907992,116.615907992
50,20,3007,3.78250748254,116.756341319,0.1,153.075588892,1.48304974587,150.652798396,155.689284282,-36.3192475725,36.3192475725
51,20,3007,3.78250748254,116.756341319,0.2,141.66521006,2.60286949865,136.053781386,146.611105917,-24.9088687411,24.9088687411
52,20,3007,3.78250748254,116.756341319,0.3,108.04718045,3.46171123112,102.150666856,113.970657404,8.70916086876,8.70916086876
53,20,3007,3.78250748254,116.756341319,0.4,74.2882409338,2.57931095884,69.6396845229,79.6612282284,42.4681003852,42.4681003852
54,20,3007,3.78250748254,116.756341319,0.5,44.5943647199,2.66603488834,39.3848931954,50.2677767678,72.1619765992,72.1619765992
55,20,3007,3.78250748254,116.756341319,0.6,24.1378961709,1.98711155727,21.6549017755,28.2914775465,92.6184451481,92.6184451481
56,20,3007,3.78250748254,116.756341319,0.7,10.7140223611,1.1812977179,8.28005986416,13.3846967019,106.042318958,106.042318958
57,20,3007,3.78250748254,116.756341319,0.8,3.94350634155,0.653927335554,2.76698577869,4.91147340951,112.812834977,112.812834977
58,20,3007,3.78250748254,116.756341319,0.9,1.07414189503,0.264253530249,0.571783546503,1.49525643483,115.682199424,115.682199424
59,20,3007,3.78250748254,116.756341319,1.0,0.692917833858,0.407960950315,0.0,1.64472384368,116.063423485,116.063423485
60,22,2835,3.89770723104,130.715054666,0.1,144.500475588,0.946204884296,142.574224436,146.672668466,-13.7854209219,13.7854209219
61,22,2835,3.89770723104,130.715054666,0.2,133.146249618,2.01410006416,129.489733483,136.455824894,-2.43119495177,2.43119495177
62,22,2835,3.89770723104,130.715054666,0.3,102.090636024,3.6955222484,95.2830769364,108.945144855,28.6244186427,28.6244186427
63,22,2835,3.89770723104,130.715054666,0.4,69.5942741282,3.20433039569,65.1794391771,77.4105802036,61.1207805382,61.1207805382
64,22,2835,3.89770723104,130.715054666,0.5,42.1974330669,2.34739431216,38.4804435414,47.9385239706,88.5176215996,88.5176215996
65,22,2835,3.89770723104,130.715054666,0.6,21.887839581,2.07631279536,17.117752389,25.477348656,108.827215085,108.827215085
66,22,2835,3.89770723104,130.715054666,0.7,10.3167251872,1.52551571638,6.84821097101,12.4145802286,120.398329479,120.398329479
67,22,2835,3.89770723104,130.715054666,0.8,3.41752761329,0.682352257251,2.35060121665,4.62294538549,127.297527053,127.297527053
68,22,2835,3.89770723104,130.715054666,0.9,1.08428371518,0.361290952269,0.340785194518,1.75346012098,129.630770951,129.630770951
69,22,2835,3.89770723104,130.715054666,1.0,0.71016968307,0.289790859348,0.304774415571,1.33702250341,130.004884983,130.004884983
70,24,2588,4.21638330757,125.786300473,0.1,132.66860183,1.28122832122,130.492771608,135.0728518,-6.88230135697,6.88230135697
71,24,2588,4.21638330757,125.786300473,0.2,120.992089636,2.20744754649,117.227141184,124.355845532,4.79421083773,4.79421083773
72,24,2588,4.21638330757,125.786300473,0.3,93.4870926778,2.37173212749,88.3446712114,96.8115351623,32.2992077955,32.2992077955
73,24,2588,4.21638330757,125.786300473,0.4,63.9781831931,3.27283914321,58.7213558088,69.044808183,61.8081172803,61.8081172803
74,24,2588,4.21638330757,125.786300473,0.5,38.5095186649,1.84203523393,34.7750835337,42.3995441762,87.2767818084,87.2767818084
75,24,2588,4.21638330757,125.786300473,0.6,20.7007347137,1.59943907597,18.2375080353,24.4482514927,105.08556576,105.08556576
76,24,2588,4.21638330757,125.786300473,0.7,8.96109704834,1.24913790936,7.03810747099,11.3763804848,116.825203425,116.825203425
77,24,2588,4.21638330757,125.786300473,0.8,3.15462328518,0.862449451973,1.51814558629,5.01849432483,122.631677188,122.631677188
78,24,2588,4.21638330757,125.786300473,0.9,1.05154487958,0.443845277498,0.285942574431,1.86206901139,124.734755594,124.734755594
79,24,2588,4.21638330757,125.786300473,1.0,0.777388798713,0.3242787963,0.232538018631,1.58631344859,125.008911675,125.008911675
80,26,2435,4.44024640657,118.165187905,0.1,124.884691763,1.22956546113,122.853432273,127.757905403,-6.71950385821,6.71950385821
81,26,2435,4.44024640657,118.165187905,0.2,114.623481735,0.956571948316,113.153551011,116.319539485,3.54170616986,3.54170616986
82,26,2435,4.44024640657,118.165187905,0.3,87.7045422097,3.06693582599,81.6470336832,91.9504608322,30.4606456954,30.4606456954
83,26,2435,4.44024640657,118.165187905,0.4,59.7265519455,2.74536068512,55.3313858793,66.0363366967,58.4386359596,58.4386359596
84,26,2435,4.44024640657,118.165187905,0.5,37.5698159313,2.11773524862,34.1251286932,41.1589018333,80.5953719739,80.5953719739
85,26,2435,4.44024640657,118.165187905,0.6,19.2882011328,1.99850325215,15.6810866302,22.9936928557,98.8769867723,98.8769867723
86,26,2435,4.44024640657,118.165187905,0.7,8.8782993112,1.72658270517,6.41850319518,12.6633217075,109.286888594,109.286888594
87,26,2435,4.44024640657,118.165187905,0.8,3.33832990968,0.717220864392,2.30296474475,4.93182680656,114.826857995,114.826857995
88,26,2435,4.44024640657,118.165187905,0.9,1.17617948451,0.387930280862,0.433491195212,1.99727765252,116.989008421,116.989008421
89,26,2435,4.44024640657,118.165187905,1.0,0.60991636691,0.290811800086,0.165899198737,1.0971659954,117.555271538,117.555271538
90,28,2271,4.69220607662,105.404782703,0.1,116.399014443,1.01439338468,115.015165842,118.580108157,-10.9942317408,10.9942317408
91,28,2271,4.69220607662,105.404782703,0.2,107.029560615,1.89410844861,103.919058402,111.312848069,-1.62477791211,1.62477791211
92,28,2271,4.69220607662,105.404782703,0.3,81.5660749478,2.30188404053,77.2121925394,84.6587873507,23.8387077548,23.8387077548
93,28,2271,4.69220607662,105.404782703,0.4,56.5207455929,2.05012757403,52.0163190445,60.4262381702,48.8840371097,48.8840371097
94,28,2271,4.69220607662,105.404782703,0.5,34.2642443559,2.28120366434,30.447873105,37.7599180301,71.1405383467,71.1405383467
95,28,2271,4.69220607662,105.404782703,0.6,18.9722238191,2.18060978182,15.5213367466,24.1997145092,86.4325588835,86.4325588835
96,28,2271,4.69220607662,105.404782703,0.7,8.21457541116,0.944843480014,6.64980081814,9.50140958907,97.1902072914,97.1902072914
97,28,2271,4.69220607662,105.404782703,0.8,2.76700444717,0.761451840307,1.05795468461,4.22129602038,102.637778255,102.637778255
98,28,2271,4.69220607662,105.404782703,0.9,1.01464239418,0.381805315691,0.363840863904,2.05915354579,104.390140308,104.390140308
99,28,2271,4.69220607662,105.404782703,1.0,0.687556821418,0.292732634973,0.333249550625,1.27654458498,104.717225881,104.717225881
100,30,2109,4.89521100047,110.843652194,0.1,108.787994909,1.13554958852,106.38604345,110.278699935,2.05565728579,2.05565728579
101,30,2109,4.89521100047,110.843652194,0.2,99.8370682284,2.35960303399,96.0192596811,104.617075547,11.0065839659,11.0065839659
102,30,2109,4.89521100047,110.843652194,0.3,76.2346376281,2.16275099661,71.9706894027,79.244024983,34.6090145662,34.6090145662
103,30,2109,4.89521100047,110.843652194,0.4,51.5652513257,2.49260397032,47.4387499827,55.4463172128,59.2784008686,59.2784008686
104,30,2109,4.89521100047,110.843652194,0.5,31.7230361647,2.21398533914,26.331998689,35.0011162628,79.1206160296,79.1206160296
105,30,2109,4.89521100047,110.843652194,0.6,16.2919214483,1.51207015861,13.1501635893,19.1788564651,94.551730746,94.551730746
106,30,2109,4.89521100047,110.843652194,0.7,8.21295674767,1.03281273454,6.53709529228,10.2596866013,102.630695447,102.630695447
107,30,2109,4.89521100047,110.843652194,0.8,2.77123436181,0.646927987997,1.91300254199,4.69473049393,108.072417833,108.072417833
108,30,2109,4.89521100047,110.843652194,0.9,0.993284249792,0.340483427285,0.321520636192,1.66555766978,109.850367945,109.850367945
109,30,2109,4.89521100047,110.843652194,1.0,0.607713953685,0.219879695672,0.302571898772,1.06454120592,110.235938241,110.235938241
110,32,1964,5.366598778,73.6362844787,0.1,101.370060207,0.961564675854,99.9612512012,103.000757497,-27.7337757283,27.7337757283
111,32,1964,5.366598778,73.6362844787,0.2,93.2325273385,2.10340380692,89.2289632583,97.3097230741,-19.5962428598,19.5962428598
112,32,1964,5.366598778,73.6362844787,0.3,72.0381370676,2.2494240187,66.954340376,75.3259867858,1.59814741112,1.59814741112
113,32,1964,5.366598778,73.6362844787,0.4,48.4815407404,2.41323836364,44.962372624,52.877514852,25.1547437383,25.1547437383
114,32,1964,5.366598778,73.6362844787,0.5,30.1594793226,1.84465052958,27.4353744527,33.5926675872,43.4768051561,43.4768051561
115,32,1964,5.366598778,73.6362844787,0.6,15.9241592259,0.758763711611,14.6286981809,17.3424029563,57.7121252528,57.7121252528
116,32,1964,5.366598778,73.6362844787,0.7,7.1150843553,1.23422432943,5.04141739572,9.26390170574,66.5212001234,66.5212001234
117,32,1964,5.366598778,73.6362844787,0.8,2.56928067392,0.775987667781,1.17539372628,4.03613670259,71.0670038048,71.0670038048
118,32,1964,5.366598778,73.6362844787,0.9,0.95157831074,0.423003076225,0.310953273672,2.02134277417,72.684706168,72.684706168
119,32,1964,5.366598778,73.6362844787,1.0,0.643699352601,0.308096732189,0.123067918293,1.12597627588,72.9925851261,72.9925851261
120,34,1802,5.47169811321,101.291179536,0.1,92.8711109269,1.06553729277,90.4278440689,94.796449732,8.4200686088,8.4200686088
121,34,1802,5.47169811321,101.291179536,0.2,86.1669131333,1.46852190113,82.8401373095,89.3544016485,15.1242664024,15.1242664024
122,34,1802,5.47169811321,101.291179536,0.3,65.5302987931,1.91635097272,62.2549097716,68.6625008296,35.7608807426,35.7608807426
123,34,1802,5.47169811321,101.291179536,0.4,44.3395760895,2.11113656327,40.3541128221,46.999344299,56.9516034463,56.9516034463
124,34,1802,5.47169811321,101.291179536,0.5,27.3834397458,2.39877669957,23.0896443567,34.0998933905,73.9077397899,73.9077397899
125,34,1802,5.47169811321,101.291179536,0.6,14.2953032799,1.11802681943,12.4731584665,16.8473147463,86.9958762558,86.9958762558
126,34,1802,5.47169811321,101.291179536,0.7,6.854315199,1.07609241987,4.94925431069,9.29144908785,94.4368643367,94.4368643367
127,34,1802,5.47169811321,101.291179536,0.8,2.31297372394,0.511183207149,0.965582553701,3.13359934254,98.9782058118,98.9782058118
128,34,1802,5.47169811321,101.291179536,0.9,1.08186951417,0.393233473249,0.308188413479,1.82275312685,100.209310022,100.209310022
129,34,1802,5.47169811321,101.291179536,1.0,0.718783395198,0.299876344364,0.123436357642,1.32008000451,100.572396141,100.572396141
130,36,1669,5.73517076093,97.3503039723,0.1,76.129178032,0.399842441882,75.2363413711,76.7648035311,21.2211259403,21.2211259403
131,36,1669,5.73517076093,97.3503039723,0.2,66.1125514083,0.783278238249,64.7288107721,67.9664924649,31.237752564,31.237752564
132,36,1669,5.73517076093,97.3503039723,0.3,48.5442682406,1.25122247686,46.7455370915,51.7782295402,48.8060357317,48.8060357317
133,36,1669,5.73517076093,97.3503039723,0.4,33.0961997757,1.22768016187,30.4710946246,35.2201597122,64.2541041966,64.2541041966
134,36,1669,5.73517076093,97.3503039723,0.5,20.1597906319,0.756229196746,19.1974672966,22.0132336857,77.1905133403,77.1905133403
135,36,1669,5.73517076093,97.3503039723,0.6,10.6839061865,0.645209250687,9.27456084254,11.6658227491,86.6663977858,86.6663977858
136,36,1669,5.73517076093,97.3503039723,0.7,4.95368148414,0.580114639068,3.84520270055,5.87942064588,92.3966224881,92.3966224881
137,36,1669,5.73517076093,97.3503039723,0.8,2.11617237978,0.320911661717,1.6623214149,2.86020694384,95.2341315925,95.2341315925
138,36,1669,5.73517076093,97.3503039723,0.9,0.89384371823,0.137237491832,0.62317864447,1.22052554046,96.456460254,96.456460254
139,36,1669,5.73517076093,97.3503039723,1.0,0.798297007175,0.163645578011,0.524607943647,1.08511997621,96.5520069651,96.5520069651
140,38,1581,6.05439595193,82.7236977342,0.1,72.1559509308,0.402070179203,71.3889980482,73.0966688646,10.5677468035,10.5677468035
141,38,1581,6.05439595193,82.7236977342,0.2,62.5169804992,1.07684586245,60.468445681,64.3452345748,20.206717235,20.206717235
142,38,1581,6.05439595193,82.7236977342,0.3,45.6905386795,1.39909284137,43.9048941966,48.5092603038,37.0331590547,37.0331590547
143,38,1581,6.05439595193,82.7236977342,0.4,31.5998257253,1.8381441577,27.9019032893,34.8844673869,51.1238720089,51.1238720089
144,38,1581,6.05439595193,82.7236977342,0.5,18.9116379574,1.07867409168,17.1047351052,21.9467414907,63.8120597768,63.8120597768
145,38,1581,6.05439595193,82.7236977342,0.6,10.0781492957,0.635920918454,8.90883216631,11.1026572334,72.6455484386,72.6455484386
146,38,1581,6.05439595193,82.7236977342,0.7,4.67270029988,0.403448539929,4.04492402916,5.49615112898,78.0509974344,78.0509974344
147,38,1581,6.05439595193,82.7236977342,0.8,1.97941713979,0.261392907047,1.57491051148,2.4774410221,80.7442805945,80.7442805945
148,38,1581,6.05439595193,82.7236977342,0.9,0.962741315618,0.163377778949,0.634457278613,1.26076311092,81.7609564186,81.7609564186
149,38,1581,6.05439595193,82.7236977342,1.0,0.784399246643,0.123034508562,0.605700945831,1.00583025186,81.9392984876,81.9392984876
150,40,1460,6.81643835616,56.9358275035,0.1,66.6461903449,0.323576548086,65.7470718372,67.3266432315,-9.71036284145,9.71036284145
151,40,1460,6.81643835616,56.9358275035,0.2,57.5082934696,1.03242743427,55.3236237296,59.3671972831,-0.572465966159,0.572465966159
152,40,1460,6.81643835616,56.9358275035,0.3,42.8259132305,1.09047505559,41.0418154213,44.1398362411,14.109914273,14.109914273
153,40,1460,6.81643835616,56.9358275035,0.4,28.3705988956,0.923677075048,26.6055316356,29.8854506944,28.5652286079,28.5652286079
154,40,1460,6.81643835616,56.9358275035,0.5,17.4469668593,1.12421386112,14.7622754556,19.6227592565,39.4888606442,39.4888606442
155,40,1460,6.81643835616,56.9358275035,0.6,9.67672177825,0.938140481944,7.86704973029,11.2220077053,47.2591057252,47.2591057252
156,40,1460,6.81643835616,56.9358275035,0.7,4.48522670828,0.41147414842,3.78500102568,5.63919746575,52.4506007952,52.4506007952
157,40,1460,6.81643835616,56.9358275035,0.8,1.81710333664,0.25562527201,1.29712973246,2.2456991313,55.1187241668,55.1187241668
158,40,1460,6.81643835616,56.9358275035,0.9,0.857586971743,0.174892374695,0.408462057123,1.2089192483,56.0782405317,56.0782405317
159,40,1460,6.81643835616,56.9358275035,1.0,0.740166121597,0.162616810405,0.466904313647,0.976836178469,56.1956613819,56.1956613819
160,42,1384,6.74710982659,58.3796884422,0.1,63.4065139124,0.466271287991,62.9159617994,64.6821066045,-5.02682547023,5.02682547023
161,42,1384,6.74710982659,58.3796884422,0.2,54.8805622892,0.890076051482,52.9813096851,56.5618697526,3.49912615302,3.49912615302
162,42,1384,6.74710982659,58.3796884422,0.3,40.3693361117,1.46442485265,38.4144627935,44.5713641165,18.0103523305,18.0103523305
163,42,1384,6.74710982659,58.3796884422,0.4,27.3974364651,0.953725031564,25.1919460945,28.7975849587,30.982251977,30.982251977
164,42,1384,6.74710982659,58.3796884422,0.5,16.5182286505,1.02739828992,14.955448643,18.3978650426,41.8614597916,41.8614597916
165,42,1384,6.74710982659,58.3796884422,0.6,8.83835720769,0.588452438441,7.69692686714,9.95789241315,49.5413312345,49.5413312345
166,42,1384,6.74710982659,58.3796884422,0.7,4.21353844327,0.558121108215,3.19185970701,5.57379936248,54.1661499989,54.1661499989
167,42,1384,6.74710982659,58.3796884422,0.8,1.78567847018,0.28751603456,1.20965088294,2.36070069807,56.594009972,56.594009972
168,42,1384,6.74710982659,58.3796884422,0.9,0.924483887197,0.149050761116,0.628730761865,1.1615602944,57.455204555,57.455204555
169,42,1384,6.74710982659,58.3796884422,1.0,0.832537663894,0.186998662471,0.376554962485,1.2445969479,57.5471507783,57.5471507783
170,44,1287,6.89976689977,61.1304758193,0.1,58.9323877625,0.55645002047,57.8551660936,59.8502735584,2.19808805679,2.19808805679
171,44,1287,6.89976689977,61.1304758193,0.2,51.1556835982,0.837973145975,49.2115769238,52.6672204094,9.97479222107,9.97479222107
172,44,1287,6.89976689977,61.1304758193,0.3,37.67053634,1.24274085524,35.6588375338,39.3788105225,23.4599394793,23.4599394793
173,44,1287,6.89976689977,61.1304758193,0.4,25.3456820609,0.976296875954,23.6891581141,27.2383951349,35.7847937583,35.7847937583
174,44,1287,6.89976689977,61.1304758193,0.5,15.5474037322,0.857434593948,13.5873489576,17.5713973266,45.5830720871,45.5830720871
175,44,1287,6.89976689977,61.1304758193,0.6,8.42420937438,0.466852620983,7.615276298,9.2032834971,52.7062664449,52.7062664449
176,44,1287,6.89976689977,61.1304758193,0.7,4.06500451191,0.371664560884,3.11521614997,4.52235995668,57.0654713074,57.0654713074
177,44,1287,6.89976689977,61.1304758193,0.8,1.61390456452,0.273342236853,1.25011466322,2.41016721372,59.5165712548,59.5165712548
178,44,1287,6.89976689977,61.1304758193,0.9,0.868981083407,0.145297637679,0.610056350175,1.15910860187,60.2614947359,60.2614947359
179,44,1287,6.89976689977,61.1304758193,1.0,0.78891368606,0.155808110208,0.521701553829,1.11095217941,60.3415621332,60.3415621332
180,46,1222,6.91489361702,63.7715575338,0.1,56.1915735091,0.368719555692,55.4027355413,56.7510892091,7.57998402473,7.57998402473
181,46,1222,6.91489361702,63.7715575338,0.2,48.5158203612,1.14027608761,46.0072010823,50.2024130469,15.2557371726,15.2557371726
182,46,1222,6.91489361702,63.7715575338,0.3,35.742185711,1.15915821879,33.5847675891,37.8461036768,28.0293718228,28.0293718228
183,46,1222,6.91489361702,63.7715575338,0.4,24.3334619849,1.1385281943,22.0308325409,26.9850327457,39.438095549,39.438095549
184,46,1222,6.91489361702,63.7715575338,0.5,14.4156959962,0.739528300971,12.4262192965,15.6571970627,49.3558615376,49.3558615376
185,46,1222,6.91489361702,63.7715575338,0.6,8.07624838789,0.674823390484,6.87065474783,9.16083195234,55.6953091459,55.6953091459
186,46,1222,6.91489361702,63.7715575338,0.7,3.80764832523,0.355291538891,3.24370487362,4.62416991905,59.9639092086,59.9639092086
187,46,1222,6.91489361702,63.7715575338,0.8,1.67218518658,0.233600120398,1.26175659304,2.04458985247,62.0993723472,62.0993723472
188,46,1222,6.91489361702,63.7715575338,0.9,0.874443896446,0.144268040684,0.666139937235,1.2172868191,62.8971136374,62.8971136374
189,46,1222,6.91489361702,63.7715575338,1.0,0.782554785319,0.165367789514,0.556629000331,1.19146665781,62.9890027485,62.9890027485
190,48,1137,7.58135444151,50.6918221674,0.1,44.0660940837,0.258651662463,43.5334529251,44.4834194925,6.62572808366,6.62572808366
191,48,1137,7.58135444151,50.6918221674,0.2,36.7468061433,0.656822994122,35.7832413511,38.1753832385,13.945016024,13.945016024
192,48,1137,7.58135444151,50.6918221674,0.3,26.7802146222,0.968933117433,25.1301636649,28.3967453421,23.9116075452,23.9116075452
193,48,1137,7.58135444151,50.6918221674,0.4,17.9060677454,0.51730326844,16.9456165382,18.8963418667,32.785754422,32.785754422
